(Nodo (nombre nodo-fisica-radiacion) (tipo pregunta) (pregunta "¿Tiene experiencia en la estimación de dosis de radiación?") (respuesta nil) (nodo-si nodo-fisica-simulacion) (nodo-no nodo-cargo-ninguno) (ayuda "Para el cargo de Docente exclusivo físico radiológica se requiere tener experiencia en simulaciones físicas y teóricas para la estimación de dosis, si cuenta con esta responda SI, en caso contrario responda NO."))
(Nodo (nombre nodo-fisica-simulacion) (tipo pregunta) (pregunta "¿Tiene experiencia en simulaciones físicas y teóricas para la estimación de dosis?") (respuesta nil) (nodo-si nodo-docente-fisica) (nodo-no nodo-cargo-ninguno) (ayuda "Para el cargo de Docente exclusivo físico radiológica se requiere tener experiencia en simulaciones físicas y teóricas para la estimación de dosis, si cuenta con esta responda SI, en caso contrario responda NO."))
(Nodo (nombre nodo-pregrado-administracion) (tipo pregunta) (pregunta "¿Tiene pregrado en administración o afines?") (respuesta nil) (nodo-si nodo-posgrado-administracion) (nodo-no nodo-cargo-ninguno) (ayuda "Todos los aspirantes deben contar con un pregrado culminado en el área seleccionada. Si cuenta con el pregrado listado responda SI, en caso contrario responda NO."))
(Nodo (nombre nodo-posgrado-administracion) (tipo pregunta) (pregunta "¿Tiene posgrado en administración, gestión humana o SST?") (respuesta nil) (nodo-si nodo-administracion-experiencia-profesional) (nodo-no nodo-cargo-ninguno) (ayuda "Las vacantes para docentes requieren un posgrado en el nivel requerido de acuerdo al perfil. Puede ser especialización, maestría o doctorado. Responda SI o NO."))
(Nodo (nombre nodo-administracion-experiencia-profesional) (tipo pregunta) (pregunta "¿Tiene más de 2 años de experiencia profesional?") (respuesta nil) (nodo-si nodo-administracion-experiencia-docente) (nodo-no nodo-cargo-ninguno) (ayuda "Algunas vacantes requieren experiencia profesional mínima, si cumple esta responda SI, en caso contrario responda NO."))
(Nodo (nombre nodo-administracion-experiencia-docente) (tipo pregunta) (pregunta "¿Tiene más de 1 año de experiencia como docente con comunidades?") (respuesta nil) (nodo-si nodo-administracion-produccion) (nodo-no nodo-cargo-ninguno) (ayuda "Para el cargo de docente ocasional Ced ser requiere experiencia docente explícitamente con comunidades. Si cuenta con esta responda SI, en caso contrario responda NO."))
(Nodo (nombre nodo-administracion-produccion) (tipo pregunta) (pregunta "¿Tiene producción académica?") (respuesta nil) (nodo-si nodo-docente-ced) (nodo-no nodo-cargo-ninguno) (ayuda "Esta vacante requiere producción de artículos en revistas indexadas o capítulos de libros referenciados en el CvLac. Responda SI o NO."))
(Nodo (nombre nodo-cargo-ninguno) (tipo respuesta) (pregunta nil) (respuesta "Ninguno") (nodo-si nil) (nodo-no nil))
(Nodo (nombre nodo-director-derecho) (tipo respuesta) (pregunta nil) (respuesta "Director de programa de derecho") (nodo-si nil) (nodo-no nil))
(Nodo (nombre nodo-diseñador-grafico) (tipo respuesta) (pregunta nil) (respuesta "Docente de cátedra, diseñador gráfico") (nodo-si nil) (nodo-no nil))
(Nodo (nombre nodo-diseñador-digital) (tipo respuesta) (pregunta nil) (respuesta "Docente hora cátedra, fundamentos digitales 3D módulo 2") (nodo-si nil) (nodo-no nil))
(Nodo (nombre nodo-docente-data-science) (tipo respuesta) (pregunta nil) (respuesta "Docente de cátedra, data science y/o machine learning") (nodo-si nil) (nodo-no nil))
(Nodo (nombre nodo-docente-fisica) (tipo respuesta) (pregunta nil) (respuesta "Docente de carrera o exclusivo, física radiológica") (nodo-si nil) (nodo-no nil))
(Nodo (nombre nodo-docente-ced) (tipo respuesta) (pregunta nil) (respuesta "Docente ocasional, CED (Centro de Educación para el Desarrollo)") (nodo-si nil) (nodo-no nil))
